lolly: 1.41.6.30
@DD2023080100000004@D00003090E50920962@D00153080E408E0932@D00303060E308A0942@D00453060E20890902@D01003060E00890982@D01153060E008A0982@D01303060DE08608C2@D01453040DE0840932@D02003050DD0860902@D02153050DC08408F2@D02303050DB0860922@D02453060DA08A09C2@D03003060DA08608C2@D03153060DA08C09A2@D03303070D908C0962@D03453080D80900992@D040030A0D80A00B42@D041530E0D80B20C52@D04303120D90C40D02@D04453150DA0D40F02@D050031E0DA10210F2@D05153290DC13413B2@D05303340DE15E1662@D054533A0E21721632@D06003410E41921672@D06153420E71911482@D063033F0E917C1302@D064533E0EB17B13E2@D07003400EC18614C2@D07153400ED1841342@D07303320EE13C0FE2@D074532C0F01261042@D080032B0F01261042@D08153290F012010A2@D08303280F011E1002@D08453260F01130F52@D09003220EF1000E72@D09153200EE0F60E02@D093031E0EE0F10E72@D094531F0EE0FA0F02@D10003200EE0FA0E82@D10153230EE10A1022@D10303230ED10D0FD2@D10453210ED1040F22@D11003200EC0FD0EE2@D11153210EC1050F22@D11303200EC1010ED2@D11453200EC1040F82@D12003220EC10A0FA2@D12153220EC10E0FE2@D12303230EC1120FE2@D12453240EC1150FA2@D13003200EC1000E42@D131531D0EC0EC0D82@D133031E0EC0F70EC2@D134531D0EC0F10E82@D140031D0EC0F10E42@D141531C0EC0EE0E32@D143031C0EC0F20E82@D144531D0EC0FA0F82@D150031F0EC1031002@D151531F0EC1000FB2@D153031F0EC1020FB2@D154531E0EC0FE0F62@D160031C0EC0F20E82@D161531B0EC0F00EA2@D163031A0EC0EA0E22@D16453180EB0E20DD2@D17003170EB0DC0D82@D17153150EA0D20D02@D17303130EA0C60C32@D17453810E90C20C02@D18003600E80BE0C02@D18153740E80BB0BE2@D18303620E70B80B82@D18453500E60B80B82@D19003460E60B80B62@D191533E0E60B70B42@D193033C0E40B60B52@D19453410E40B40B42@D200034D0E30AE0AA2@D20153430E20A80A42@D203033A0E00A40A42@D20453390E00A30A42@D210033A0DE0A40A72@D211533A0DE0A10A02@D21303390DD09B09B2@D21453380DC0940932@D22003360DC0860842@D22153360DB0860862@D22303370DA08508E2@D22453360DA08308C2@D23003380DA0840902@D23153370D807F0822@D23303370D707A0802@D23453370D60780822@DD2023080200000004@D00003390D607C0882@D00153390D50760762@D00303380D406E0702@D00453380D406E07C2@D010033A0D206E0752@D011533A0D206C0782@D013033B0D106806A2@D014533C0D006806B2@D020033E0D006706C2@D021533E0CE06806D2@D023033F0CE06A0732@D02453400CD06A0712@D03003410CC06B0752@D03153450CC0720852@D03303470CB0780892@D03453490CA07C08A2@D040034D0CA0980BC2@D04153540CA0B70CC2@D043035A0CC0DC0D62@D04453560CD0BA0B62@D05003560CD0B80B72@D05153550CE0B20B52@D05303550CE0B20B52@D05453570CE0CA0D62@D06003590CF0D20CE2@D06153590D00CE0CE2@D063035A0D00D40CD2@D06453580D10CB0C62@D07003560D20C80CE2@D07153570D20CB0CA2@D07303560D20C60CA2@D07453560D30C80CD2@D08003560D40D00E02@D08153570D40D80DC2@D08303540D40CC0D22@D08453530D40CA0D42@D09003530D50C60CB2@D09153520D50C60D22@D09303530D60CC0D82@D09453530D60CC0DB2@D10003540D60D50E42@D10153550D60D80E42@D10303540D60D90E42@D10453540D60DB0E42@D11003530D60D80DF2@D11153540D60DC0E82@D11303540D60DE0E52@D11453530D60E50EC2@D12003540D70E60EB2@D12153540D70EC0F62@D12303550D80EC0EE2@D12453530D80E30E92@D13003520D80E20E62@D13153520D80DE0E32@D13303540D80EC0FA2@D13453530D80E80EF2@D14003520D90E10EA2@D14153520D90E00E92@D14303520D90E20F02@D14453520D90E60F02@D15003520DA0E50F22@D15153520DA0E60F22@D15303520DA0E40F02@D15453510DA0E00EA2@D16003500DA0DC0E42@D161534F0DA0D60DC2@D163034E0DA0D20DA2@D164534E0DA0D00D62@D170034E0DA0D00DA2@D171534F0DA0D30DD2@D173034F0DA0D40E02@D174534F0DA0D50E22@D180034F0DA0D40E02@D181534F0DA0D40DD2@D183034E0DA0D20DC2@D184534E0DA0D20DA2@D190034F0DA0D40DC2@D191534F0DA0D60DD2@D193034F0DA0D70DE2@D194534F0DA0D70E22@D200034F0DA0D80E22@D201534F0DA0D60E22@D203034F0DA0D80E42@D204534F0DA0D80E22@D210034F0DA0DA0E82@D211534F0DA0DA0E62@D213034F0DA0DA0E52@D21453500DA0DA0E82@D22003500DA0DA0E62@D22153500DA0DA0E42@D22303500DA0D90E42@D22453500DA0DA0E42@D23003510DA0DA0E62@D23153510DA0DA0EC2@D23303520DA0DA0EA2@D23453520DA0D80E82@DD2023080300000004@D00003520DA0D80EE2@D00153530DA0D80E32@D00303540DA0D60E12@D00453540DA0D20E82@D01003540DA0CE0E92@D01153540DA0CB0E62@D01303550DA0C80EA2@D01453560DA0C60EA2@D02003570DA0C60ED2@D02153590DA0C70EB2@D023035A0D90C60EA2@D024535B0D90C40EA2@D030035D0D90C40EA2@D031535E0D80C50E92@D033035F0D80C40E62@D03453610D80C40E62@D04003620D80C70E62@D04153630D80C70E62@D04303640D70CA0E82@D04453660D60CC0EA2@D05003660D60CE0E82@D05153670D60CE0E82@D05303670D60CC0E72@D05453680D60D20F02@D06003680D60D50EE2@D06153680D50D20EC2@D06303680D50D00E62@D06453680D40D00EA2@D07003690D40D20EE2@D07153690D40D50F02@D073036A0D40E01042@D074536A0D40E00F72@D080036B0D40F01032@D081536A0D40F21102@D08303680D40E80FA2@D08453660D40DE0F62@D09003670D40F61242@D09153680D40EE1052@D09303670D40EC1002@D09453670D40EA0FE2@D10003690D410011A2@D10153690D50FA1142@D10303670D50EC0FE2@D10453670D50EC1002@D11003670D50E70FE2@D11153670D50E50FE2@D11303670D50E60FF2@D11453670D50E20F62@D12003660D50E10FA2@D12153670D40E30FC2@D12303670D50E50FF2@D12453670D40E40FC2@D13003670D40E41002@D13153680D40E81042@D13303680D40E70FE2@D13453680D50E71012@D14003690D40E70F92@D14153680D50E20F52@D14303690D50EC1062@D14453690D50E90F92@D15003690D50E60F62@D15153690D50E20EF2@D15303680D50E00F42@D15453680D50E00F42@D16003680D50E20F42@D16153690D60E50F82@D16303670D60D40D22@D16453660D50CE0D62@D17003660D60CC0D22@D17153660D50CA0D62@D17303660D50CC0E22@D17453660D50CD0E22@D18003660D50D00EA2@D18153660D40D00E42@D18303660D40CF0E02@D18453660D40D00E62@D19003660D40CE0DA2@D19153660D40C90CE2@D19303650D40C60D52@D19453650D40C50D22@D20003650D40C10CB2@D20153650D40C00CF2@D20303650D40BE0C42@D20453650D40BA0C02@D21003650D30BB0CB2@D21153660D30BA0CA2@D21303660D20B90CA2@D21453660D20B50C02@D22003650D20AA0B62@D22153650D20A40AC2@D22303650D109D0A02@D22453650D00980A42@D23003660D00960A12@D23153670D00900962@D23303670CE08808F2@D23453680CE08D09D2@DD2023080400000004@D000036B0CD08F0982@D001536B0CC08C0982@D003036D0CC08A0902@D004536D0CB0840902@D010036E0CA08208A2@D01153700CA0820942@D01303710CA07E0862@D01453730C80820912@D02003740C808208A2@D02153760C80860962@D02303790C608F0A62@D024537B0C60970A82@D030037D0C609E0AE2@D031537F0C60A40B82@D03303800C60A90BE2@D03453820C60B20CC2@D04003840C60BC0D82@D04153850C60C50E92@D043038B0C60F41362@D044538E0C710E1462@D05003900C812715E2@D05153920CA1481872@D05303920CC15E1842@D054538A0CE1451282@D06003830D01381242@D061537E0D012A1162@D063037D0D212E11E2@D06453810D415214E2@D07003840D51691502@D07153810D615612E2@D073037A0D812C1142@D07453780D91221032@D08003760DA11B10E2@D081537B0DC13F1482@D083037B0DD13512F2@D084537E0DE14C1602@D09003820DE16917E2@D09153880E01831682@D09303850E017816B2@D09453840E116713A2@D100037B0E212E1102@D10153760E31141082@D10303730E410A1032@D10453720E40FF0FA2@D110036F0E50EE0E92@D111536C0E50DB0E12@D113036B0E40D40DD2@D114536C0E40D40D62@D120036E0E30E40EB2@D12153720E20F60F82@D12303730E20F20E62@D12453710E20E40E02@D13003750E20F50F82@D13153790E20F40E62@D133037B0E20F20EB2@D134537E0E30F60F22@D140037F0E30EE0E42@D14153800E40E50D72@D14303810E40D60C22@D14453840E40CE0BC2@D15003860E40C70B82@D151538B0E40CA0C22@D15303910E40CE0C22@D15453960E30CC0C02@D160039A0E20CA0BE2@D161539F0E20C80BE2@D16303A40E20C60BA2@D16453A90E20C60BC2@D17003AE0E10C60BC2@D17153B40E10C90C02@D17303B90E00C80BE2@D17453BD0E00C40B82@D18003C10E00C30B82@D18153C40E00C20B72@D18303C80E00C00B62@D18453CB0DF0BE0B22@D19003CE0DE0BC0B12@D19153D00DE0B60A72@D19303D20DE0AB0992@D19453D40DE0A00902@D20003D70DC0970862@D20153D90DC09007F2@D20303DC0DB08A07B2@D20453DF0DA0840782@D21003E30DA08107E2@D21153E70D808207F2@D21303EB0D80840872@D21453EF0D608207E2@D22003F10D607D0762@D22153F40D407B0762@D22303F90D40820822@D22453FD0D208A0882@D23004010D208C08A2@D23154050D108E0882@D23304080D00900882@D234540B0D00900872@DD2023080500000004@D00004250CF08E0862@D00154270CE08C0822@D003044E0CE08807F2@D00454170CD08607D2@D01004190CC0800742@D011541B0CC0740692@D013041E0CC06D0682@D014541F0CA0680602@D02004220CA06D06E2@D02154240C90770762@D023042A0C807C0782@D024542D0C807E0772@D03004300C70810782@D03154320C608207B2@D03304340C608307C2@D03454370C608207B2@D04004380C508107C2@D041543A0C408A08C2@D043043D0C409108E2@D044543F0C40940902@D050043C0C409A0962@D051543E0C40990932@D05304420C40B50B82@D05454440C40C70C82@D06004420C40BE0B82@D06154450C40D80D82@D06304430C40C60B82@D06454420C50C80C02@D07004420C60CC0CC2@D07154480C610C12E2@D07304470C811A11C2@D07454430C81201332@D08004430CA1371462@D081543C0CC11D10E2@D08304390CD1171042@D08454350CF1080FC2@D09004330D010C1082@D09154340D21211242@D09304340D31381422@D09454300D412911A2@D100042A0D61141082@D10154270D60FF0E92@D10304270D81141242@D10454260D811A11D2@D11004240D911A1292@D11154230DA11E1322@D11304210DA11C1322@D114541F0DA11A1302@D120041D0DB10D10B2@D12154180DB0F10FD2@D12304190DC0FF1202@D12454180DC10011C2@D13004170DB0FE10E2@D13154140DB0E20DA2@D13304130DB0DD0DA2@D13454130DA0D60D22@D14004130DA0D20CE2@D14154130DA0CE0CA2@D14304130DA0C70C22@D14454130D90C30C02@D15004150D80C70C42@D15154150D80C60C32@D15304160D70C80C82@D15454170D60CA0D32@D16004170D60BE0BC2@D16154160D60B70B72@D16304170D60B40B82@D16454190D50B80BC2@D170041A0D40B20B02@D171541B0D40B00AC2@D173041B0D40A90A22@D174541C0D30A409D2@D180041E0D20A009A2@D181541F0D209908D2@D18304200D20900822@D18454210D10850742@D19004230D007C06A2@D19154260D007B0702@D193042A0CF08107B2@D194542D0CE07C0702@D20004300CE07A0702@D20154320CC07706F2@D20304340CC06C0602@D20454370CB0640592@D21004390CA05F0582@D211543B0C905A0592@D213043F0C805504E2@D21454410C80520552@D22004440C60520542@D22154480C60510542@D223044A0C404A0442@D224544C0C40480462@D230044E0C204504A2@D23154510C204604E2@D23304550C004404A2@D23454580C004404C2@DD2023080600000004@D000045A0BE04304A2@D001545D0BE0420472@D00304600BC04003F2@D00454620BC03A0382@D01004640BB03903A2@D01154660BA03803A2@D01304660B903803C2@D01454660B803A03E2@D02004600B703B03E2@D02154640B603C0422@D02304670B603F0482@D02454690B50420462@D030046E0B40440492@D03154680B404604C2@D03304690B304A04E2@D034546B0B204D0542@D040046D0B205C07F2@D04154730B207E09D2@D04304790B20B80E82@D044549F0B20C60D92@D05004890B20B20AC2@D051548B0B30B00B22@D053048B0B40C90D92@D05454880B50C40C62@D06004870B60CF0CE2@D06154830B70BB0AB2@D06304810B80BA0BC2@D06454800B90D20D82@D07004800BA0DD0E02@D071547F0BB0DE0D62@D073047F0BC0F510D2@D07454810BD12613A2@D080047D0BE12A1282@D081547A0C01361262@D08304750C21361352@D08454720C41501562@D090046E0C61661642@D091546A0C716C1632@D09304650C916C1602@D09454610CC16C1662@D100044C0CE16A16A2@D10154470D01681692@D10304440D11641632@D10454420D316316A2@D110043E0D415815A2@D111543B0D614F15A2@D11304380D614C15C2@D11454360D81461602@D12004340D814115D2@D12154310D91381562@D123042F0DA13014C2@D124542C0DA1261462@D130042A0DA11E1422@D13154280DA11213C2@D13304260DA1071362@D13454240DA0F61282@D14004210DA0E51122@D141541F0DA0DA0FE2@D143041F0D90D50FE2@D144541E0D80D00F42@D150041F0D80CC0F42@D151541F0D70C80F02@D153041F0D60C50EE2@D154541F0D60C10E82@D160041F0D50BE0E62@D16154200D40B90D22@D16304210D40B50D02@D16454220D40B20CE2@D17004220D30AE0CC2@D17154240D20AC0CD2@D17304250D20A60BC2@D17454250D10A00B82@D18004270D009E0B62@D18154200D009C0AC2@D18304200D00940A22@D18454220CF0910A02@D19004240CE0900A62@D19154260CE09009C2@D19304290CD0920A82@D194542C0CC0980AD2@D200042E0CC0990A62@D20154300CC09A0A02@D20304320CB09909D2@D20454340CA09A0A22@D21004350CA09A0A22@D21154370CA09509C2@D21304380CA0900942@D21454380C90820862@D22004390C807A0872@D221543C0C80780822@D223043E0C807808C2@D22454420C707E0872@D23004440C607A0882@D23154460C60790822@D23304480C50780822@D23454490C407608A2@E=$142030;D;2023/08/07,00:00:00+04;@000000
@D000067F0B60980942@D001567F0B50980922@D00306800B50980942@D00456810B50980922@D01006810B40980922@D01156600B40980922@D01306600B40980922@D01456600B40980902@D02006600B409808F2@D02156610B409708F2@D02306610B409708E2@D02456610B309608E2@D03006610B309608D2@D03156620B309608C2@D03306620B309508C2@D03456620B209408C2@D04006630B209408D2@D04156630B209408C2@D04306630B20950902@D04456630B20970932@D05006630B209A0982@D05156630B209B0982@D05306630B209C09D2@D05456640B20A10A62@D06006640B10A40AA2@D06156630B10A60AB2@D06306630B10AA0B22@D06456630B10AD0B42@D07006630B10B40C22@D07156620B10B50B82@D07306620B10B70C02@D07456610B10BE0CE2@D08006610B20BE0C22@D08156600B20BC0C32@D083065F0B20C40D42@D084565E0B20C60D32@D090065D0B20CC0DE2@D091565C0B20D20E22@D093065A0B20D20DC2@D09456580B30D00D82@D10006560B40D10DA2@D10156550B40D20DF2@D10306540B40D80ED2@D10456520B40E00FC2@D11006510B50E10F22@D111564F0B60DE0EB2@D113064D0B60E00F02@D114564C0B60E00F12@D120064B0B60DA0E02@D12156490B70CE0CC2@D12306480B80CA0CD2@D12456470B80CD0D22@D13006460B80C00B82@D13156450B80BB0B82@D13306450B80BA0B92@D13456450B80BA0BE2@D14006440B80BE0C62@D14156440B80C40D22@D14306440B90C90DC2@D14456430B80CC0DC2@D15006430B80CC0DA2@D15156420B90CC0D62@D15306410B90CA0CE2@D15456400B90C40C42@D16006400B90C00BD2@D16156400B90BC0BA2@D163063F0B90BB0B62@D164563F0BA0BA0B52@D170063F0BA0B90B42@D17156400BA0B80B22@D17306400BA0B50AE2@D17456400BA0B20AA2@D18006400BA0B00A82@D18156410BA0AE0A22@D18306410B90AB0A02@D18456410B90A90A12@D19006420B90A80A02@D19156420B90A709E2@D19306420B80A609D2@D19456430B80A40982@D20006430B80A30952@D20156440B80A20982@D20306440B80A10982@D20456450B80A00962@D21006450B80A00962@D21156460B809E0952@D21306460B809E0982@D21456470B709E0992@D22006480B709E0982@D22156480B609D0922@D22306480B609C0902@D22456490B609B0912@D230064A0B609B0942@D231564A0B609C0942@D233064B0B609B0902@D234564C0B609A0902@DD2023090300000004@D000064C0B509A0902@D001564D0B50990902@D003064D0B509808E2@D004564E0B409708D2@D010064E0B409708E2@D011564E0B40960892@D013064F0B40950892@D014564F0B409408B2@D020064F0B409408C2@D021564F0B409408C2@D02306500B309408C2@D02456510B309408E2@D03006510B309508E2@D03156510B30960922@D03306520B20950902@D03456520B209508E2@D04006520B20960952@D04156520B20980972@D04306530B20980962@D04456530B209A09A2@D05006530B209A0982@D05156530B209809A2@D05306530B109E0AA2@D05456520B10A60B92@D06006530B10AC0BB2@D06156540B10BA0F32@D06306550B10C80F02@D06456550B10C30CC2@D070065B0B10BA0BC2@D071565A0B10B60BA2@D073065A0B20B70C02@D07456590B20B70C02@D08006590B20BD0D92@D08156580B20DC13B2@D08306570B20F01382@D08456540B20EE10D2@D09006520B30E20F12@D091564F0B40DC0E72@D093064D0B40D20D62@D094564C0B40CD0CE2@D100064A0B50CC0CC2@D10156490B60CC0D82@D10306490B60DA0FA2@D10456470B60E310C2@D11006450B60FA15F2@D11156430B70F811B2@D11306400B70F21072@D114563E0B80EB0FA2@D120063C0B80E810A2@D121563A0B80E20F82@D12306380B90DD0F92@D12456360BA0D50E32@D13006350BA0D50EC2@D13156340BA0D00E22@D13306330BA0D20E72@D13456320BB0D40E82@D14006310BB0D00E42@D14156300BB0CC0DB2@D143062F0BB0CB0DA2@D144562F0BC0D00E82@D150062E0BC0CE0E22@D151562D0BC0CA0D42@D153062C0BC0C60CC2@D154562C0BC0C20C62@D160062C0BC0BF0C02@D161562C0BC0BB0BE2@D163062C0BC0B90C02@D164562C0BC0B70B62@D170062C0BC0B40AE2@D171562C0BC0B00A82@D173062D0BC0AA0A32@D174562D0BC0A80A02@D180062E0BC0A70A02@D181562F0BB0A609D2@D183062F0BB0A409B2@D18456300BB0A109B2@D19006310BA09E0952@D19156320BA09C09E2@D19306320BA09C09E2@D19456330BA09A0A02@D20006340BA0990A02@D20156350BA09809F2@D20306350B90970982@D20456360B90950942@D21006370B80940962@D21156380B80940932@D21306390B80940942@D214563A0B80940942@D220063B0B70900902@D221563C0B708F08C2@D223063D0B608E08A2@D224563D0B608C0882@D230063E0B608C0842@D231563F0B608B0862@D23306400B508C08C2@D23456410B508E08E2@DD2023090400000004@D00006420B408E0882@D00156430B408C0802@D00306440B408A07D2@D00456450B408807C2@D01006460B408807C2@D01156470B308807C2@D013064A0B30880792@D014564D0B20840732@D020064F0B20820722@D02156510B20820722@D02306550B20810722@D02456570B20810722@D03006590B10810742@D031565A0B10800702@D033065E0B007F06E2@D03456630B00800722@D04006660B007E06E2@D04156680B007E06D2@D043066B0B007A0662@D044566D0B007405C2@D050066F0AF0760652@D05156700AE0770672@D05306720AE07205E2@D05456740AE06E05E2@D06006750AE07808E2@D06156790AE08307C2@D06306790AD0900A82@D064567B0AD0A40D02@D070067C0AC0B40EA2@D071567D0AC0BE0CF2@D073067C0AC0B00AB2@D074567B0AC0A208A2@D080067B0AD09F0892@D081567B0AE0A20A82@D083065C0AE0C60EC2@D084565B0AE0C40D82@D09006590AE0B20BE2@D09156580AE0BA0D72@D09306570AF0AA0A82@D09456570B00B00D02@D10006570B00A60AE2@D10156570B00A70A62@D10306570B10A80A82@D10456560B10B00BF2@D11006550B209C0922@D11156550B209E09D2@D11306550B20A009A2@D11456550B209C0962@D12006550B209C09B2@D12156540B20A20BA2@D12306540B209608C2@D12456540B209008B2@D13006540B208D08E2@D13156540B20880862@D13306540B208407E2@D13456530B207E07C2@D14006540B20830882@D14156540B10810842@D14306540B107C07B2@D14456540B007C07E2@D15006540B007E07E2@D15156540B007A0762@D15306540B00770762@D15456550B00780762@D16006550AF07406C2@D16156550AE0720662@D16306560AE07206A2@D16456560AE07406E2@D17006560AE0740692@D17156560AD07206C2@D17306570AD07306C2@D17456550AC0700642@D18006560AC0700682@D18156570AC06F05F2@D18306560AC06E05A2@D18456570AB06B0562@D19006590AB0680522@D191565A0AA06604E2@D193065C0AA06404D2@D194565E0AA0620462@D20006620A90600482@D20156640A905D0452@D20306660A805B0482@D20456670A805C04B2@D21006690A805E04C2@D211566B0A705D0462@D213066F0A705C0442@D21456750A605B0402@D220067E0A605A0422@D22156860A60580422@D223068B0A40580462@D22456900A40570462@D23006930A40560442@D23156940A305203E2@D23306960A204E03A2@D23456970A204A0372@DD2023090500000004@D00006980A20470362@D00156990A20470362@D003069A0A104803A2@D004569A0A004B03E2@D010069B0A004A0382@D011569B0A004E03E2@D013069C09F04C0392@D014569C09E04A0372@D020069D09E0460342@D021569E09E0450332@D023069D09D0470382@D024569E09C04B03A2@D030069F09C04A0332@D03156A009C04C03A2@D03306A109B04C0342@D03456A209B04B0362@D04006A309A04E03A2@D04156A409A04F03C2@D04306A409A05003A2@D04456A509905504B2@D05006A40990580482@D05156A609805B04A2@D05306A609805C0502@D05456A60980640612@D06006A60980710722@D06156A609806E0622@D06306A609807607A2@D06456A609707907E2@D07006A60970780722@D07156A709707906A2@D07306A709808408C2@D07456A70980860822@D08006A909808407E2@D08156AC09808E0922@D08306AB0980920A92@D08456AB09809809A2@D09006AA0980880702@D09156AA0980860782@D09306A909908607C2@D09456A909A0820702@D10006A909A07C0642@D10156A909A08006D2@D10306AA09A07F06E2@D10456AA09A07C0642@D11006AB09A0780682@D11156AC09A0870862@D11306AA09A08507B2@D11456AA09A08006A2@D12006AB09B07E0682@D12156AB09B07805C2@D12306AD09B07605D2@D12456B009B07806E2@D13006B209B0780682@D13156B409B07A0682@D13306B509B0780622@D13456B709A0780622@D14006B909A07605E2@D14156BB09A07305A2@D14306BD09A0710582@D14456C009A06E0522@D15006C509A06C04E2@D15156CA09A06804C2@D15306D109A06704C2@D15456D509A06804F2@D16006D809A06A0502@D16156DB09A06804C2@D16306DE0990660492@D16456DF0990650472@D17006E20990640462@D17156E40980620422@D17306E60980600422@D17456EA09805E0412@D18006F009805C03E2@D18156F609805C03E2@D18306FC09705B03E2@D184570209705A03E2@D190070709605803E2@D191570B09605603A2@D19307100960520362@D19457170960520352@D200071C0950520342@D201572009505203A2@D203072309405003A2@D204572309405003A2@D210072409404E0392@D211572309304A0362@D213072109304A0382@D21457200920490372@D220071D0920460322@D221571B09204102C2@D22307180920430322@D22457160910460322@D23007150910440322@D23157160900440352@D23307140900460342@D23457130900460342@DD2023090600000004@D000071308F0440302@D001571108F0460362@D003071108E0460332@D004571508E0460352@D010071908E0460372@D011571C08E0460372@D013071F08D0470382@D014572208C0460382@D020072608C0470382@D021572A08C0460382@D023072D08C04703A2@D024572E08B04603A2@D030072E08A04603A2@D031572E08A04603B2@D033072D08A04603A2@D034572C08A04603B2@D040072B08A04703D2@D041572A08904703D2@D04307280890480402@D044572608804A0422@D050072308804C0442@D051572008804D0452@D053071E08804E0482@D054571C0880500482@D060071908705204E2@D06157170870560522@D06307140870590572@D064571208605A0542@D070071008605C0562@D071570E08605C0562@D073070C08605C0552@D074570A08605C0542@D080070808605B0532@D081570708605C0562@D083070508605C0562@D084570408605E05C2@D09007030860620642@D09157010860640662@D093070008606806B2@D09456FC08606E0732@D10006FB0860700762@D10156F90860700772@D10306F80860720762@D10456F60860700722@D11006F508606F06A2@D11156F40860700722@D11306F308607206F2@D11456F20860720712@D12006F10860740722@D12156F008607106F2@D12306EF08607006E2@D12456EE0870710722@D13006ED08707006E2@D13156EC08706F06E2@D13306EB0880700722@D13456EB0880740752@D14006EA0880740762@D14156E90880760762@D14306E808807206A2@D14456E708807006A2@D15006E70880700692@D15156E608806C0632@D15306E608806C0642@D15456E508806D0672@D16006E408806E0682@D16156E408806C06A2@D16306E408806C06A2@D16456E30880660632@D17006E308806605F2@D17156E208806405E2@D17306E208806305F2@D17456E20880640602@D18006E108806405E2@D18156E10880630622@D18306E00880630622@D18456E00880620602@D19006DF08806205C2@D19156DF08806205D2@D19306DE08806205F2@D19456DE0880610602@D20006DE08706005E2@D20156DD08705D0542@D20306DE08705A0542@D20456DE08705604C2@D21006DD08605204D2@D21156DD08605004C2@D21306DC08604E0462@D21456DC08605204F2@D22006DC0860540572@D22156DC08605204A2@D22306DB08604E0482@D22456DB08504C0452@D23006DB08504A0482@D23156DA0850490432@D23306DA08404A0482@D23456DA08404D0522@DD2023090700000004@D00006DA0840510512@D00156DA08404E0442@D00306DA08404C04A2@D00456DA08304C04A2@D01006D90830500582@D01156DA08205605F2@D01306D908205905E2@D01456D808205A05E2@D02006D808205A05C2@D02156D708205C0602@D02306D708205C0602@D02456D708205D0602@D03006D608205E0622@D03156D608205C05C2@D03306D608205D05F2@D03456D508105E0602@D04006D508105E05E2@D04156D508105E05E2@D04306D508105E0642@D04456D40810600662@D05006D40810610682@D05156D30800630682@D05306D308106406D2@D05456D30800680782@D06006D208006F0822@D06156D20800720822@D06306D10800750852@D06456D00800800AE2@D07006CF0810940E02@D07156CE0810980B62@D07306CB0810910A42@D07456C90820900A82@D08006C80820920AD2@D08156C60820A00DD2@D08306C40820B60FC2@D08456C20830C61112@D09006C00840D21182@D09156BD0840CC0F22@D09306BA0850C60F22@D09456B80860BF0EA2@D10006B70860BE0DA2@D10156B50870B80CE2@D10306B40880B40C32@D10456B20880B80E22@D11006B108A0BE0EA2@D11156B008A0C00E42@D11306AE08B0BD0D42@D11456AD08C0B80C82@D12006AC08C0B60CA2@D12156AB08D0B60CA2@D12306AA08E0B60CC2@D12456A908E0B60CC2@D13006A708E0B40C32@D13156A708F0B00BA2@D13306A60900AE0B82@D13456A50900AC0B92@D14006A40900AA0B62@D14156A30900AB0BC2@D14306A20910AA0B92@D14456A20910A40AC2@D15006A10920A00A62@D15156A009209C0A62@D15306A009209C0A82@D154569F09209C0B22@D160069F09209E0B52@D161569F09209E0B42@D163069E0920970A12@D164569D09208C08E2@D170069D0930840882@D171569D09307F0802@D173069D0930780762@D174569D0930740782@D180069E09207507C2@D181569E09207507E2@D183069F0920720762@D184569F09207007C2@D19006A009207107D2@D19156A00920740822@D19306A109207207A2@D19456A10910700792@D20006A209107007B2@D20156A20900720802@D20306A309007107C2@D20456A309007207D2@D21006A30900760872@D21156A40900780842@D21306A40900770882@D21456A408F0760862@D22006A408F0760862@D22156A508F07808A2@D22306A508E07A0882@D22456A508E07A08A2@D23006A508E07B0862@D23156A508E07B0822@D23306A608E07A0822@D23456A608E07A0822@E=$148148;D;2023/09/08,00:00:00+04;@146F18
146F18;@D000067F0B60980942;@
146F20;@D001567F0B50980922;@
146F28;@D00306800B50980942;@
146F30;@D00456810B50980922;@
146F38;@D01006810B40980922;@
146F40;@D01156600B40980922;@
146F48;@D01306600B40980922;@
146F50;@D01456600B40980902;@
146F58;@D02006600B409808F2;@
146F60;@D02156610B409708F2;@
146F68;@D02306610B409708E2;@
146F70;@D02456610B309608E2;@
146F78;@D03006610B309608D2;@
146F80;@D03156620B309608C2;@
146F88;@D03306620B309508C2;@
146F90;@D03456620B209408C2;@
146F98;@D04006630B209408D2;@
146FA0;@D04156630B209408C2;@
146FA8;@D04306630B20950902;@
146FB0;@D04456630B20970932;@
146FB8;@D05006630B209A0982;@
146FC0;@D05156630B209B0982;@
146FC8;@D05306630B209C09D2;@
146FD0;@D05456640B20A10A62;@
146FD8;@D06006640B10A40AA2;@
146FE0;@D06156630B10A60AB2;@
146FE8;@D06306630B10AA0B22;@
146FF0;@D06456630B10AD0B42;@
146FF8;@D07006630B10B40C22;@
147000;@D07156620B10B50B82;@
147008;@D07306620B10B70C02;@
147010;@D07456610B10BE0CE2;@
147018;@D08006610B20BE0C22;@
147020;@D08156600B20BC0C32;@
147028;@D083065F0B20C40D42;@
147030;@D084565E0B20C60D32;@
147038;@D090065D0B20CC0DE2;@
147040;@D091565C0B20D20E22;@
147048;@D093065A0B20D20DC2;@
147050;@D09456580B30D00D82;@
147058;@D10006560B40D10DA2;@
147060;@D10156550B40D20DF2;@
147068;@D10306540B40D80ED2;@
147070;@D10456520B40E00FC2;@
147078;@D11006510B50E10F22;@
147080;@D111564F0B60DE0EB2;@
147088;@D113064D0B60E00F02;@
147090;@D114564C0B60E00F12;@
147098;@D120064B0B60DA0E02;@
1470A0;@D12156490B70CE0CC2;@
1470A8;@D12306480B80CA0CD2;@
1470B0;@D12456470B80CD0D22;@
1470B8;@D13006460B80C00B82;@
1470C0;@D13156450B80BB0B82;@
