lolly: 1.41.6.30
@DD2023080100000004@D00003240FC0B00A62@D00153240FA0AD0A02@D00303240F80AA09D2@D00453240F60A20962@D01003250F40A109D2@D01153280F40A60A82@D01303290F20A70A82@D014532A0F00A10982@D020032B0EE09E09C2@D021532C0EC09F0982@D023032D0EC09D0972@D02453300EA09F09C2@D03003310E809F0962@D03153330E80A00982@D03303350E60A109A2@D03453360E60A409D2@D04003380E40AA0A42@D041533B0E40B50BC2@D043033F0E40C20C82@D04453400E40CE0D42@D05003430E40DE0E02@D05153460E50FC1002@D05303490E711610B2@D05453470EA1201082@D06003470ED1361182@D061533D0F011C0EF2@D063033A0F212810E2@D064533A0F514411E2@D070033A0F815D1282@D07153390FA16A1282@D07303290FD12E0F82@D07453221001180F82@D08003201001130F92@D08153201021100F82@D083031D1021050EC2@D084531C1000FC0E72@D090031B1000F10DA2@D09153190FE0E80DA2@D09303190FE0E80DE2@D09453180FC0E80DA2@D10003180FB0E90DB2@D101531D0FA1000F62@D103031E0FA1040F22@D104531C0FA0FA0E92@D11003190FA0F20E12@D111531A0FA0F40E22@D11303180FA0F00DE2@D114531A0FA0F80EC2@D120031A0FA0FA0EA2@D121531A0FA0FC0EA2@D123031C0FA1070F62@D124531E0FA10B0F12@D13003190FB0F40D82@D13153170FB0E80D82@D133031C0FB1000F22@D13453190FC0F40E42@D14003170FC0EC0DC2@D14153150FC0E50D42@D14303150FB0E70DC2@D14453170FA0F40EC2@D15003190FA0FE0F82@D151531A0FA1020FC2@D153031B0FA1070F82@D15453190FA0FD0EA2@D16003150FA0EE0DE2@D16153130FA0E70DB2@D16303120FA0E20D72@D16453100F80DC0D22@D170030F0F80D80CE2@D171530F0F70CE0C52@D17303720F40C40BA2@D17453780F40C10B82@D18003780F40C00B62@D18153710F20BC0B12@D183039B0E20BA0AC2@D18453910E00BA0AB2@D19003930E40B80AC2@D191537F0E80B80A92@D19303BB0DC0B80AA2@D194540E0C70B20A82@D200040B0BF0AE0A12@D20154100BF0AA09A2@D203039E0DC0A70982@D204538D0DE0A80982@D21003820DE0A80982@D211537B0DD0A30942@D21303760DC09E08E2@D21453730DC0980882@D220036F0DA08F0842@D221536F0DA08E0882@D223036D0D808D0862@D224536B0D60880802@D230036C0D608A0902@D231536D0D408A0822@D233036B0D308407E2@D234536A0D20800782@DD2023080200000004@D000036A0D007E07B2@D001536B0CF08107A2@D003036A0CD07D0742@D004536B0CC07B0742@D010036D0CA07B0772@D011536C0C90790742@D013036D0C807A0782@D014536E0C707B0792@D020036E0C607B0782@D021536F0C407C0792@D023036F0C407B0782@D02453700C207C07A2@D03003700C207C07A2@D03153710C007D07B2@D03303730C007E07C2@D03453740BF0800802@D04003760BE0840862@D04153790BE0940B32@D043037C0BE0A90C02@D044537B0BE09F09C2@D05003810BE0A10A42@D05153810BF0A60A82@D053037E0C00AD0AF2@D054537E0C00C70CA2@D060037F0C20D50CE2@D061537C0C30CE0CA2@D063037C0C50D20C42@D06453780C80C60BA2@D07003780C90C50C02@D07153780CA0C60BE2@D07303770CA0C70C02@D07453760CC0C70C22@D08003760CC0D00D42@D08153750CC0D00CA2@D08303720CE0C80C52@D08453710CE0C60C52@D09003700CE0C10BE2@D09153700CE0C20C42@D09303710CE0CB0CD2@D09453700CF0CE0D02@D10003710CF0D80DC2@D101536F0D00D80D82@D103036D0D00D80D82@D104536B0D10D80D72@D11003680D20D30D32@D11153670D20D80DA2@D11303660D20D80DA2@D11453650D30DE0DE2@D12003630D40E10DF2@D12153620D40E90EC2@D12303600D50E70E22@D124535C0D60E10DF2@D13003590D60DE0D82@D13153570D70DC0DA2@D13303580D70EC0EF2@D13453540D80E60E42@D14003510D80DF0DF2@D141534F0D80DE0DE2@D143034E0D80E10E62@D144534D0D80E40E42@D150034B0D80E60E92@D15153490D80E60E82@D15303470D80E20E72@D15453440D80DC0DE2@D16003430D80D80D82@D16153410D80D20D22@D16303400D80CE0CE2@D16453400D80CC0CE2@D17003400D70CE0D12@D17153400D70D00D42@D17303400D60D10D62@D17453520D60D20D52@D18003730D60D00D42@D181539D0D60CF0D22@D183037D0D60CE0D22@D18453910D50CE0D02@D19003AE0D50D00D22@D19153BB0D40D20D22@D19303A50D40D20D42@D194539A0D40D20D52@D20003960D40D20D62@D201538F0D40D20D62@D20303870D40D30DA2@D20453A30D40D40D72@D210038F0D40D50DC2@D21153810D40D50DC2@D21303980D40D50DB2@D214537F0D40D60DC2@D22003740D40D60DC2@D22153770D40D50D92@D22303720D40D50DB2@D22453A20D30D50D92@D23003840D30D50DC2@D23153780D30D60E02@D23303700D30D60DE2@D234536F0D30D40DD2@DD2023080300000004@D000036D0D30D40DE2@D00153690D30D40DC2@D00303650D20D20DA2@D00453610D20CE0DD2@D010035F0D20CC0DB2@D011535C0D20CA0D82@D013035A0D20C80D82@D01453580D10C80DC2@D02003570D00C80DD2@D02153550D00CA0DC2@D02303530CF0C80DC2@D02453510CE0C60DD2@D030034F0CD0C60DA2@D031534F0CD0C60DA2@D033034D0CC0C50D82@D034534B0CC0C40D62@D040034A0CA0C70D72@D04153490CA0C60D62@D04303480CA0C80D82@D04453470C80CC0DC2@D05003450C80CC0DA2@D05153440C80CC0D82@D05303420C80CC0D92@D05453420C80D80E72@D06003410C90D80DE2@D061533E0CA0D20DC2@D063033C0C90CE0D82@D064533C0CA0CF0DC2@D070033B0CA0D20DE2@D071533B0CA0D40DE2@D073033C0CA0E00F02@D074533C0CA0E20E82@D08003400CB0FB0F42@D081533D0CC0F30F22@D083033A0CE0E80E82@D08453370CE0E00E62@D090033D0CF1081112@D091533B0D00F90F82@D093033A0D20F80F52@D09453390D20F40F22@D100033E0D21151102@D101533C0D410A1062@D10303380D60F30F02@D10453370D60F00F22@D11003350D60EC0F22@D11153340D70EA0F22@D11303340D60EA0F12@D11453330D60E40EA2@D12003320D60E20EC2@D12153320D60E40EE2@D12303320D50E70EE2@D12453310D50E40EE2@D13003310D50E60F12@D13153310D40E60F12@D133032F0D40E20EE2@D13453300D40E80F82@D140032F0D40E40E82@D141532E0D40DF0E72@D14303300D40EC0F62@D144532F0D40E50EA2@D150032E0D40E40E82@D151532D0D40DA0D82@D153032C0D30D70E22@D154532B0D30D80E42@D160032C0D30DA0E62@D161532C0D30DE0E42@D163032A0D20CC0C82@D16453290D20C90CE2@D17003290D20C80C82@D17153290D20C80CC2@D17303290D10CA0D42@D17453290D00CC0D42@D18003290D00CE0D92@D18153290D00CE0D62@D18303290D00CC0D62@D18453280D00CC0D62@D19003280CF0CC0CF2@D19153270CE0C60C42@D19303270CE0C40C92@D19453270CE0C40C82@D20003260CE0BF0C22@D20153270CC0C20CA2@D20303270CC0BD0BA2@D20453270CC0BC0BF2@D21003280CC0BF0C62@D21153280CB0BE0C42@D21303280CA0BA0C12@D21453290CA0B80C02@D22003290C90B30C02@D22153290C80AF0B62@D223032A0C80AA0B22@D224532A0C60A40A82@D230032A0C509E0A02@D231532B0C409809A2@D233032D0C209809E2@D234532F0C209809E2@DD2023080400000004@D00003320C00980A02@D00153340BF09609A2@D00303360BE0940982@D00453370BD0920942@D010033A0BC0900942@D011533C0BC0900982@D013033F0BA09109A2@D01453420B90900962@D02003430B80900982@D02153470B809509E2@D023034A0B709C0A52@D024534E0B60A20AC2@D03003500B60A60B22@D03153500B60AA0B42@D03303510B60AE0BA2@D03453530B60B40C22@D04003540B70BA0C82@D04153550B80C00E42@D04303550B80C30EC2@D04453550BA0C80FA2@D05003550BA0D00FE2@D05153580BC0EC1102@D053035A0BF1041212@D05453570C21081102@D06003530C61091052@D06153500C910C1012@D063034D0CB1181102@D064534F0CE13A1202@D07003520D215212C2@D07153510D814C11D2@D073034A0DD12A1082@D07453490E011C0F72@D08003490E31140FC2@D08153580E41481232@D08303580E813610E2@D08453610EB15412B2@D090036D0EE17914A2@D09153760F51851402@D093037F0FC1981562@D094537D1031751292@D10003711061311052@D101536F10611A1012@D103036F10510E0FC2@D10453701031040F12@D11003701000EE0DC2@D11153720FD0EA0E02@D11303730FC0E20D82@D11454D00E90DA0C62@D12003ED0F60EE0D92@D12153CC0F40F80DE2@D12303BD0F40E90D82@D12453B60F20EC0E02@D13003B60F20F90E42@D13153B20F20EC0D82@D13303B00F20F20DB2@D13453AE0F20F20DA2@D14003EF0F20E20CC2@D14153ED0F20DC0C52@D14303DB0F00D00B82@D14453CE0EF0C80AE2@D15003F20EE0C20AA2@D15153F30EC0C80B32@D15303E00EA0C80B22@D15453D50E90C80B22@D16003CD0E80C40AF2@D16153C70E60C40B02@D16303C40E60C40AE2@D16453C60E50C00AC2@D17003C20E40C00AB2@D17153C00E20C00AE2@D17303BE0E20BE0AD2@D17453BD0E10BC0AA2@D18003BC0E00BC0AA2@D18153BC0DF0BC0AA2@D18303BE0DE0BB0A82@D18453C10DD0B80A62@D19003C10DC0B60A52@D19153C10DC0B00A02@D19303C00DA0A70972@D19453BF0D80A10902@D20003BF0D709C08B2@D20153BE0D609908A2@D20303BE0D40940842@D20453C00D30920892@D21003BF0D108E0852@D21153C00CF08E0862@D21303C00CD08C0862@D21453C10CC08A0822@D22003C30CB08A07E2@D22153C20C80860772@D22303C30C608C0802@D22453C30C408F0822@D23003C10C208F0822@D23153C00C10900812@D23303C90C10920802@D23453C30C009107E2@DD2023080500000004@D00003C30C009007D2@D00153C00BE08C07A2@D00303C10C008A0782@D00453C10BF0880752@D01003BD0BD08206E2@D01153B90BB0780662@D01303B70BA0720622@D01453B70B80700612@D02003B60B607606A2@D02153B70B607E06E2@D02303B70B607F06C2@D02453B70B407E06A2@D03003B50B208006B2@D03153B50B208006D2@D03303B50B208006E2@D03453B40B107E06E2@D04003B30B007E0702@D04153B40B008607D2@D04303B40B008807A2@D04453B40B00880782@D05003B40B008B0812@D05153B40B008A0842@D05303B40B00960942@D05453B40B009C0942@D06003B30B109D0962@D06153B30B20A709C2@D06303B10B20A10962@D06453B00B40A40982@D07003B10B40B60B02@D07153B50B50E80D62@D07303AE0B70C90AC2@D07453B30BA0F80DB2@D08003B70BD1240F42@D08153B10C21010D22@D08303AB0C60DE0B62@D08453AA0C80D80BA2@D09003B50CA1060DC2@D09153BB0CD11E0E82@D09303C20D21360F62@D09453C20D611E0D42@D10003C00DA10E0E22@D10153C40DC1140D82@D10303CE0E01401022@D10453D90E415B0FE2@D11003DA0E51560FB2@D11153DE0E815E0FC2@D11303DF0ED1601002@D11453E10F21661042@D12003E10F615C0EC2@D12153DE0FA1481012@D12303E90FC1621002@D12453E90FC1640FD2@D13003DF0FE1270CD2@D13153D80FE0FC0BC2@D13303D70FC0EB0B82@D13453D90FC0E20B42@D14003D90FA0DB0AF2@D14153DB0FA0DA0B22@D14303DC0F80D70AA2@D14453DC0F60CE0A62@D15003DE0F40CC0A42@D15153E00F20D70C22@D15303E50F00EB0C22@D15453E70F00F80DC2@D16003E30EE0E90CA2@D16153DE0ED0CF0A32@D16303DD0EC0C40A52@D16453DF0EA0C00A12@D17003DF0E80B80992@D17153E10E70B60982@D17303E20E50AE0902@D17453E30E30AC08D2@D18003E50E10AA08D2@D18153E60DF0A40842@D18303E70DD09E07E2@D18453E60DB0960782@D19003E70D90920732@D19153E80D60920762@D19303EA0D50940782@D19453EA0D308E0722@D20003E90D108E0762@D20153E70CF0890702@D20303E30CE08206B2@D20453E00CC08006D2@D21003DC0CA07C0682@D21153DC0C80760642@D21303DC0C607205C2@D21453DC0C406E05A2@D22003DC0C206E05E2@D22153DC0C006C05A2@D22303DC0BE0670522@D22453DD0BC0660572@D23003DD0BA0640582@D23153DC0B80640582@D23303DB0B60640592@D23453DA0B40620562@DD2023080600000004@D00003D90B205E0512@D00153D90B005C0502@D00303DA0AF05C04F2@D00453DA0AD0580492@D01003DA0AC05604A2@D01153DB0AA0560482@D01303D90A80560472@D01453D50A60540442@D02003D60A60530442@D02153D60A40530442@D02303D70A20560492@D02453D70A20560482@D03003D70A00560482@D03153D809F05704B2@D03303DD09E05A04E2@D03453DE09D05E0522@D04003DF09D0680642@D04153E009C0700762@D04303E109C0860AB2@D04453E109D08909C2@D05003E009E0840842@D05153E009F0890872@D05303E10A009208F2@D05453E10A209A09C2@D06003E10A209D0902@D06153E00A40940822@D06303E00A509C0932@D06453E20A60B00A22@D07003E20A80C10B22@D07153E10AA0C40A72@D07303E70AC10A0E62@D07453E50B010C0D02@D08003E60B61300ED2@D08153E70BC14F0FA2@D08303E40C214F0F02@D08453E60CC1631042@D09003EA0D117A10C2@D09153F00DD1801122@D09303F90E218D1152@D09454000EC1831122@D10004090ED19D1212@D10154170F71B412C2@D10304190F81B11262@D104541D0FE1AF1252@D110041F1031A61202@D11154221091AC1262@D113042310C1A712B2@D11454271161AB1302@D12004261181AB12C2@D121541D11518F1202@D123041E11F18C1242@D124541D11C19712E2@D130041B11E19A1382@D131541811F1981362@D13303E812118E1392@D13453E012117C1282@D14003D911E17512C2@D14153D511D1741322@D14303CE11B1621242@D14453CB11C1601322@D15003C511B1541282@D15153C111A15012F2@D15303BD1181481262@D15453B811813E12E2@D16003B31151311102@D16153AA11410B0E62@D16303A31110EF0D62@D16453A210E0E00CC2@D17003A210B0DE0CC2@D17153A21080D50C22@D17303A31050CF0BE2@D17453A51020CD0BF2@D18003A51000C60B62@D18153A60FC0BF0AC2@D18303A60FA0B70A42@D18453A80F70B50A42@D19003AA0F40B40A02@D19153AB0F20B30A62@D19303AE0F00B60AC2@D19453AE0EE0B60A52@D20003AC0EC0B80AD2@D20153AB0EA0BA0AC2@D20303AB0E80B90AD2@D20453AB0E60B90AE2@D21003AB0E50B80AC2@D21153A90E40B20A42@D21303A70E20AA09E2@D21453A60E00A20992@D22003A50DE09C0962@D22153A50DC0980912@D22303A00DA0970942@D224539C0D809A0962@D230039B0D60980962@D231539B0D409C09E2@D233039A0D309B09D2@D23453980D10960942@E=$142148;D;2023/08/07,00:00:00+04;@000000
1530E0;@D134534FFA2F6EF6A2;@
1530E8;@D140034FFA2F69F522;@
1530F0;@D141534EFA2F63F502;@
1530F8;@D143034FFA1F6CF5E2;@
153100;@D144534FFA0F6AF542;@
153108;@D150034EFA0F62F4E2;@
153110;@D151534EFA0F6CF6A2;@
153118;@D153034FFA0F70F5C2;@
153120;@D1545350FA0F75F6E2;@
153128;@D1600351FA0F7EF862;@
153130;@D1615353FA0F88F862;@
153138;@D1630354FA2F8DF8F2;@
153140;@D1645355FA2F95F9E2;@
153148;@D1700356FA4F9BFA02;@
153150;@D1715357FA5FA0FAB2;@
153158;@D1730358FA6F9EF9F2;@
153160;@D1745358FA8F9EFA92;@
153168;@D1800359FA9FA6FB52;@
153170;@D181535AFAAFAAFB52;@
153178;@D183035BFACFA7FAE2;@
153180;@D184535BFACFA4FA62;@
153188;@D190035BFAEFA5FA82;@
153190;@D191535CFAEFA7FA42;@
153198;@D193035CFAFFA2FA82;@
1531A0;@D194535CFB0F9DF922;@
1531A8;@D200035CFB0F9EF9B2;@
1531B0;@D201535CFB1F99F892;@
1531B8;@D203035CFB1F96F862;@
1531C0;@D204535BFB2F96F8C2;@
1531C8;@D210035BFB2F94F862;@
1531D0;@D211535BFB2F92F7C2;@
1531D8;@D213035BFB2F90F802;@
1531E0;@D214535BFB2F92F862;@
1531E8;@D220035BFB2F90F802;@
1531F0;@D221535AFB2F88F6E2;@
1531F8;@D223035AFB2F88F742;@
153200;@D224535AFB2F8EF7E2;@
153208;@D230035AFB2F90F882;@
153210;@D231535AFB2F94F892;@
153218;@D233035AFB2F92F882;@
153220;@D234535AFB2F90F8A2;@
153228;@DD2023110500000004;@
153230;@D000035AFB2F8FF8A2;@
153238;@D001535AFB2F8CF842;@
153240;@D0030359FB2F8DF8C2;@
153248;@D004535AFB2F91F8A2;@
153250;@D010035AFB2F90F882;@
153258;@D011535AFB2F92F892;@
153260;@D013035AFB2F90F892;@
153268;@D014535AFB2F90F862;@
153270;@D020035AFB2F90F852;@
153278;@D021535AFB2F8EF842;@
153280;@D023035AFB1F92F8A2;@
153288;@D024535AFB2F92F842;@
153290;@D030035AFB2F90F852;@
153298;@D031535AFB2F90F862;@
1532A0;@D033035AFB2F92F892;@
1532A8;@D034535AFB2F91F882;@
1532B0;@D040035BFB2F92F832;@
1532B8;@D041535BFB2F92F832;@
1532C0;@D043035BFB2F93F892;@
1532C8;@D044535BFB2F98F902;@
1532D0;@D050035BFB2F93F822;@
1532D8;@D051535BFB2F8FF7E2;@
1532E0;@D053035AFB2F8BF742;@
1532E8;@D054535AFB2F8CF752;@
1532F0;@D060035AFB2F8DF7A2;@
1532F8;@D061535BFB2F90F7A2;@
153300;@D063035BFB3F91F7C2;@
153308;@D064535BFB3F8EF7E2;@
153310;@D070035BFB3F92F882;@
153318;@D071535BFB3F94F822;@
153320;@D073035CFB3F94F862;@
153328;@D074535CFB4F94F842;@
153330;@D080035BFB4F91F802;@
153338;@D081535CFB4F93F812;@
153340;@D083035CFB4F92F872;@
153348;@D084535BFB4F8DF782;@
153350;@D090035BFB4F8EF7B2;@
153358;@D091535CFB4F90F7A2;@
153360;@D093035CFB4F92F7E2;@
153368;@D094535DFB5F98F862;@
153370;@D100035EFB5F9DF8E2;@
153378;@D101535EFB6FA0F902;@
153380;@D103035FFB6F9FF8E2;@
153388;@D104535FFB7FA2F932;@
153390;@D110035FFB8FA6FA22;@
153398;@D1115360FB8FA8F9C2;@
1533A0;@D1130361FB9FAAFA02;@
1533A8;@D1145361FBAFA8F9E2;@
1533B0;@D1200361FBAFA7FA82;@
1533B8;@D1215361FBBFA5F962;@
1533C0;@D1230361FBBFA6FA02;@
1533C8;@D1245361FBCFA6F9E2;@
1533D0;@D1300361FBCFA4F9C2;@
1533D8;@D1315361FBCFA4F9C2;@
1533E0;@D1330361FBCFA8FA22;@
1533E8;@D1345362FBCFAAFA02;@
1533F0;@D1400362FBCFAAFA12;@
1533F8;@D1415362FBDFAAF9F2;@
153400;@D1430362FBDFA9F9E2;@
153408;@D1445362FBEFA9F9F2;@
153410;@D1500362FBEFAAFA12;@
153418;@D1515362FBEFA6F962;@
153420;@D1530362FBEFA3F982;@
153428;@D1545362FBEFA7F9C2;@
153430;@D1600362FBEFA8F9D2;@
153438;@D1615363FBEFA8F9C2;@
153440;@D1630362FBEFA4F942;@
153448;@D1645362FBEFA0F942;@
153450;@D1700362FBEFA0F962;@
153458;@D1715361FBEFA0F982;@
153460;@D1730362FBEFA0F962;@
153468;@D1745361FBEF9FF932;@
153470;@D1800361FBEFA2F9A2;@
153478;@D1815362FBEFA3F972;@
153480;@D1830361FBEFA4F9E2;@
153488;@D1845362FBEFA4F9C2;@
153490;@D1900362FBEFA4F9B2;@
153498;@D1915362FBEFA7FA02;@
1534A0;@D1930362FBEFAAFA62;@
1534A8;@D1945363FBEFAAFA42;@
1534B0;@D2000363FBFFACFA82;@
1534B8;@D2015363FBFFAEFAA2;@
1534C0;@D2030363FC0FAEFA82;@
1534C8;@D2045363FC0FAEFAB2;@
1534D0;@D2100364FC0FB0FB02;@
1534D8;@D2115364FC0FB2FB12;@
1534E0;@D2130364FC1FB3FB42;@
1534E8;@D2145365FC2FB4FB42;@
1534F0;@D2200365FC2FB4FB42;@
1534F8;@D2215365FC2FB4FB62;@
153500;@D2230365FC2FB4FB42;@
153508;@D2245365FC2FB4FB62;@
153510;@D2300366FC3FB6FB82;@
153518;@D2315366FC3FB7FBA2;@
153520;@D2330366FC4FB5FAE2;@
153528;@D2345366FC4FB4FB12;@
153530;@DD2023110600000004;@
153538;@D0000366FC4FB4FB12;@
153540;@D0015366FC4FB2FAE2;@
153548;@D0030366FC4FB1FAA2;@
153550;@D0045366FC4FB2FB22;@
153558;@D0100366FC4FB2FB02;@
153560;@D0115366FC4FB0FA92;@
153568;@D0130366FC4FAEFA62;@
153570;@D0145366FC4FAEFAA2;@
153578;@D0200366FC4FB1FB22;@
153580;@D0215366FC4FB0FAC2;@
153588;@D0230366FC4FAFFA62;@
153590;@D0245366FC4FAEFA62;@
153598;@D0300366FC5FACFA22;@
1535A0;@D0315365FC4FAAFA12;@
1535A8;@D0330365FC4FABFA32;@
1535B0;@D0345365FC4FACFA82;@
1535B8;@D0400365FC4FADFA82;@
1535C0;@D0415365FC4FADFAA2;@
1535C8;@D0430365FC4FAEFAC2;@
1535D0;@D0445365FC4FAFFAC2;@
1535D8;@D0500366FC4FB1FAF2;@
1535E0;@D0515366FC4FB4FB32;@
1535E8;@D0530366FC5FB5FAF2;@
1535F0;@D0545367FC5FB6FB02;@
1535F8;@D0600367FC6FB6FB02;@
153600;@D0615367FC6FB8FB22;@
153608;@D0630367FC6FB8FB32;@
153610;@D0645368FC6FB9FB42;@
153618;@D0700368FC6FB9FB32;@
153620;@D0715368FC7FB9FB02;@
153628;@D0730368FC8FB8FAF2;@
153630;@D0745368FC8FB7FB02;@
153638;@D0800368FC8FB7FB02;@
153640;@D0815369FC8FB7FAE2;@
153648;@D0830369FC8FB9FB22;@
153650;@D084536AFC8FBCFB82;@
153658;@D090036BFC9FC1FB82;@
153660;@D091536BFCAFC3FBC2;@
153668;@D093036CFCAFC1FB82;@
153670;@D094536CFCBFBCFAD2;@
153678;@D100036BFCCFB6FA62;@
153680;@D101536AFCCFB1FA62;@
153688;@D103036AFCCFB0FA82;@
153690;@D104536AFCBFB0FA52;@
153698;@D1100369FCBFB0FAA2;@
1536A0;@D1115369FCAFB2FAB2;@
1536A8;@D113036AFCAFB4FAD2;@
1536B0;@D114536AFCAFB6FB22;@
1536B8;@D120036AFCAFBCFBB2;@
1536C0;@D121536BFCAFC2FC22;@
1536C8;@D123036CFCBFC2FB82;@
1536D0;@D124536CFCCFC0FB42;@
1536D8;@D130036CFCCFC0FB32;@
1536E0;@D131536CFCCFBFFB12;@
1536E8;@D133036CFCCFBEFB12;@
1536F0;@D134536CFCCFBEFAF2;@
1536F8;@D140036CFCCFBDFB02;@
153700;@D141536CFCDFBEFB22;@
153708;@D143036CFCDFBEFB32;@
153710;@D144536CFCDFBFFB32;@
153718;@D150036CFCDFBEFB22;@
153720;@D151536CFCEFBEFB42;@
153728;@D153036CFCEFBEFB42;@
153730;@D154536CFCEFBEFB42;@
153738;@D160036CFCEFBFFB32;@
153740;@D161536DFCEFC0FB42;@
153748;@D163036DFCEFC0FB62;@
153750;@D164536DFCEFC0FB72;@
153758;@D170036DFCEFC0FB62;@
153760;@D171536DFCEFC0FB82;@
153768;@D173036DFCEFC1FBA2;@
153770;@D174536DFCEFC2FBB2;@
153778;@D180036DFCFFC2FBD2;@
153780;@D181536DFCFFC2FBC2;@
153788;@D183036EFCFFC3FBD2;@
153790;@D184536EFCFFC4FC12;@
153798;@D190036EFD0FC6FC42;@
1537A0;@D191536EFD0FC6FC62;@
1537A8;@D193036EFD0FC7FC82;@
1537B0;@D194536FFD0FC7FC62;@
1537B8;@D200036FFD0FC6FC02;@
1537C0;@D201536FFD0FC4FBC2;@
1537C8;@D203036FFD0FC4FB92;@
1537D0;@D204536FFD1FC4FB82;@
1537D8;@D210036FFD1FC4FB82;@
1537E0;@D211536FFD1FC2FB62;@
1537E8;@D213036FFD1FC2FB82;@
1537F0;@D214536FFD1FC2FB82;@
1537F8;@D220036FFD1FC3FBA2;@
153800;@D221536FFD2FC2FB82;@
153808;@D223036FFD2FC2FBC2;@
153810;@D224536FFD2FC2FBA2;@
153818;@D230036FFD2FC4FBB2;@
153820;@D231536FFD2FC4FBE2;@
153828;@D233036FFD2FC5FBE2;@
153830;@D2345370FD2FC5FBA2;@
@E=$153840;D;2023/11/07,00:00:00+04;@153840
